old_file,new_file
Burkholderia_bins\A1_11_bin1.fa,Burkholderia_bins\Burkholderia.gladioli.fa
Burkholderia_bins\A1_13_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_2.fa
Burkholderia_bins\A1_2_bin4.fa,Burkholderia_bins\Burkholderia.gladioli_3.fa
Burkholderia_bins\A1_5_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_4.fa
Burkholderia_bins\A1_6_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_5.fa
Burkholderia_bins\A2_10_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_6.fa
Burkholderia_bins\A2_12_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_7.fa
Burkholderia_bins\A2_13_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_8.fa
Burkholderia_bins\A2_15_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_9.fa
Burkholderia_bins\A2_3_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_10.fa
Burkholderia_bins\A2_4_bin3.fa,Burkholderia_bins\Burkholderia.gladioli_11.fa
Burkholderia_bins\A2_6_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_12.fa
Burkholderia_bins\A2_7_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_13.fa
Burkholderia_bins\A2_8_bin3.fa,Burkholderia_bins\Burkholderia.gladioli_14.fa
Burkholderia_bins\A2_9_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_15.fa
Burkholderia_bins\A4_12_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_16.fa
Burkholderia_bins\A4_1_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_17.fa
Burkholderia_bins\A4_5_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_18.fa
Burkholderia_bins\A5_12_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_19.fa
Burkholderia_bins\A5_15_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_20.fa
Burkholderia_bins\A5_2_bin4.fa,Burkholderia_bins\Burkholderia.gladioli_21.fa
Burkholderia_bins\A5_4_bin1.fa,Burkholderia_bins\Burkholderia.gladioli_22.fa
Burkholderia_bins\A5_6_bin2.fa,Burkholderia_bins\Burkholderia.gladioli_23.fa
Pantoea_bins\A1_1_bin1.fa,Pantoea_bins\Pantoea.dispersa.fa
Pantoea_bins\A1_1_bin2.fa,Pantoea_bins\Pantoea.stewartii.fa
Pantoea_bins\A1_2_bin1.fa,Pantoea_bins\Pantoea.dispersa_2.fa
Pantoea_bins\A1_3_bin2.fa,Pantoea_bins\Pantoea.dispersa_3.fa
Pantoea_bins\A1_5_bin1.fa,Pantoea_bins\Pantoea.dispersa_4.fa
Pantoea_bins\A1_7_bin1.fa,Pantoea_bins\Pantoea.dispersa_5.fa
Pantoea_bins\A2_10_bin1.fa,Pantoea_bins\Pantoea.dispersa_6.fa
Pantoea_bins\A2_12_bin1.fa,Pantoea_bins\Pantoea.dispersa_7.fa
Pantoea_bins\A2_15_bin2.fa,Pantoea_bins\Pantoea.dispersa_8.fa
Pantoea_bins\A2_3_bin2.fa,Pantoea_bins\Pantoea.dispersa_9.fa
Pantoea_bins\A2_4_bin2.fa,Pantoea_bins\Pantoea.dispersa_10.fa
Pantoea_bins\A2_5_bin2.fa,Pantoea_bins\Pantoea.dispersa_11.fa
Pantoea_bins\A2_6_bin1.fa,Pantoea_bins\Pantoea.dispersa_12.fa
Pantoea_bins\A2_7_bin1.fa,Pantoea_bins\Pantoea.dispersa_13.fa
Pantoea_bins\A2_8_bin1.fa,Pantoea_bins\Pantoea.dispersa_14.fa
Pantoea_bins\A2_8_bin2.fa,Pantoea_bins\Pantoea.stewartii_2.fa
Pantoea_bins\A2_9_bin2.fa,Pantoea_bins\Pantoea.stewartii_3.fa
Pantoea_bins\A2_9_bin4.fa,Pantoea_bins\Pantoea.dispersa_15.fa
Pantoea_bins\A3_2_bin1.fa,Pantoea_bins\Pantoea.dispersa_16.fa
Pantoea_bins\A3_4_bin3.fa,Pantoea_bins\Pantoea.dispersa_17.fa
Pantoea_bins\A3_6_bin3.fa,Pantoea_bins\Pantoea.dispersa_18.fa
Pantoea_bins\A3_7_bin3.fa,Pantoea_bins\Pantoea.dispersa_19.fa
Pantoea_bins\A3_8_bin2.fa,Pantoea_bins\Pantoea.dispersa_20.fa
Pantoea_bins\A3_9_bin2.fa,Pantoea_bins\Pantoea.dispersa_21.fa
Pantoea_bins\A4_12_bin2.fa,Pantoea_bins\Pantoea.stewartii_4.fa
Pantoea_bins\A4_12_bin3.fa,Pantoea_bins\Pantoea.dispersa_22.fa
Pantoea_bins\A4_1_bin1.fa,Pantoea_bins\Pantoea.dispersa_23.fa
Pantoea_bins\A4_5_bin2.fa,Pantoea_bins\Pantoea.dispersa_24.fa
Pantoea_bins\A5_10_bin1.fa,Pantoea_bins\Pantoea.dispersa_25.fa
Pantoea_bins\A5_11_bin1.fa,Pantoea_bins\Pantoea.stewartii_5.fa
Pantoea_bins\A5_11_bin2.fa,Pantoea_bins\Pantoea.dispersa_B.fa
Pantoea_bins\A5_12_bin1.fa,Pantoea_bins\unclassified.fa
Pantoea_bins\A5_2_bin3.fa,Pantoea_bins\Pantoea.dispersa_26.fa
Pantoea_bins\A5_4_bin2.fa,Pantoea_bins\Pantoea.dispersa_27.fa
Pantoea_bins\A5_6_bin1.fa,Pantoea_bins\Pantoea.dispersa_28.fa
Pantoea_bins\A5_9_bin1.fa,Pantoea_bins\Pantoea.dispersa_29.fa
